-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/urdf/atlasfixed.urdf:Zone.Identifier
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/CMakeLists.txt
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/CMakeLists.txt:Zone.Identifier
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/CMakeLists.txt
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/CMakeLists.txt:Zone.Identifier
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/atlas_DRC_1.png
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/atlas_DRC_1.png:Zone.Identifier
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/atlas_DRC_carbon_fiber.png
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/atlas_DRC_carbon_fiber.png:Zone.Identifier
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/atlas_DRC_dark_1.png
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/atlas_DRC_dark_1.png:Zone.Identifier
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/atlas_cage_and_camera_diffuse_flat.jpg
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/atlas_cage_and_camera_diffuse_flat.jpg:Zone.Identifier
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/drc_extremities_diffuse.jpg
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/drc_extremities_diffuse.jpg:Zone.Identifier
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/drc_head_diffuse.png
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/drc_head_diffuse.png:Zone.Identifier
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/drc_labels_1.jpg
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/drc_labels_1.jpg:Zone.Identifier
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/drc_torso_head_diffuse.jpg
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/drc_torso_head_diffuse.jpg:Zone.Identifier
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/extremities_diffuse.png
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/extremities_diffuse.png:Zone.Identifier
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/extremities_diffuse_unplugged.jpg
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/extremities_diffuse_unplugged.jpg:Zone.Identifier
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/right_leg_diffuse_unplugged.jpg
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/right_leg_diffuse_unplugged.jpg:Zone.Identifier
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/torso_diffuse.png
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/torso_diffuse.png:Zone.Identifier
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/torso_diffuse_unplugged.jpg
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/torso_diffuse_unplugged.jpg:Zone.Identifier
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_clav.dae
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_clav.dae:Zone.Identifier
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_farm.dae
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_farm.dae:Zone.Identifier
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_foot.dae
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_foot.dae:Zone.Identifier
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_hand.dae
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_hand.dae:Zone.Identifier
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_larm.dae
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_larm.dae:Zone.Identifier
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_lglut.dae
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_lglut.dae:Zone.Identifier
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_lleg.dae
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_lleg.dae:Zone.Identifier
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_scap.dae
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_scap.dae:Zone.Identifier
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_talus.dae
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_talus.dae:Zone.Identifier
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_uarm.dae
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_uarm.dae:Zone.Identifier
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_uglut.dae
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_uglut.dae:Zone.Identifier
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_uleg.dae
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_uleg.dae:Zone.Identifier
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/ltorso.dae
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/ltorso.dae:Zone.Identifier
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/mtorso.dae
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/mtorso.dae:Zone.Identifier
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/pelvis.dae
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/pelvis.dae:Zone.Identifier
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_clav.dae
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_clav.dae:Zone.Identifier
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_farm.dae
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_farm.dae:Zone.Identifier
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_foot.dae
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_foot.dae:Zone.Identifier
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_hand.dae
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_hand.dae:Zone.Identifier
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_larm.dae
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_larm.dae:Zone.Identifier
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_lglut.dae
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_lglut.dae:Zone.Identifier
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_lleg.dae
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_lleg.dae:Zone.Identifier
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_scap.dae
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_scap.dae:Zone.Identifier
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_talus.dae
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_talus.dae:Zone.Identifier
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_uarm.dae
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_uarm.dae:Zone.Identifier
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_uglut.dae
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_uglut.dae:Zone.Identifier
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_uleg.dae
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_uleg.dae:Zone.Identifier
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/utorso.dae
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/utorso.dae:Zone.Identifier
-- Symlinking: /home/trey/robotws/install/atlas_description/share/ament_index/resource_index/package_run_dependencies/atlas_description
-- Symlinking: /home/trey/robotws/install/atlas_description/share/ament_index/resource_index/parent_prefix_path/atlas_description
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/environment/ament_prefix_path.sh
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/environment/path.sh
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/environment/path.dsv
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/local_setup.bash
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/local_setup.sh
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/local_setup.zsh
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/local_setup.dsv
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/package.dsv
-- Symlinking: /home/trey/robotws/install/atlas_description/share/ament_index/resource_index/packages/atlas_description
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/cmake/atlas_descriptionConfig.cmake
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/cmake/atlas_descriptionConfig-version.cmake
-- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/package.xml
