[0.011s] Invoking command in '/home/trey/robotws/build/atlas_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/trey/robotws/install/hw3code:/opt/ros/humble /usr/bin/cmake --build /home/trey/robotws/build/atlas_description -- -j32 -l32
[0.150s] Invoked command in '/home/trey/robotws/build/atlas_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/trey/robotws/install/hw3code:/opt/ros/humble /usr/bin/cmake --build /home/trey/robotws/build/atlas_description -- -j32 -l32
[0.163s] Invoking command in '/home/trey/robotws/build/atlas_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/trey/robotws/install/hw3code:/opt/ros/humble /usr/bin/cmake --install /home/trey/robotws/build/atlas_description
[0.166s] -- Install configuration: ""
[0.171s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes/wheel.obj:Zone.Identifier
[0.171s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/rviz/urdf.rviz
[0.171s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/rviz/urdf.rviz:Zone.Identifier
[0.171s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/rviz/viewatlas.rviz
[0.171s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/rviz/viewatlas.rviz:Zone.Identifier
[0.171s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/rviz/viewurdf.rviz
[0.172s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/rviz/viewurdf.rviz:Zone.Identifier
[0.172s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/src/__init__.py
[0.172s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/src/__init__.py:Zone.Identifier
[0.172s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/urdf/atlas.urdf
[0.172s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/urdf/atlas.urdf:Zone.Identifier
[0.173s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/urdf/atlas_v5.urdf
[0.173s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/urdf/atlas_v5.urdf:Zone.Identifier
[0.173s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/urdf/atlasfixed.urdf
[0.173s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/urdf/atlasfixed.urdf:Zone.Identifier
[0.174s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/CMakeLists.txt
[0.174s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/CMakeLists.txt:Zone.Identifier
[0.175s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/CMakeLists.txt
[0.175s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/CMakeLists.txt:Zone.Identifier
[0.175s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/atlas_DRC_1.png
[0.175s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/atlas_DRC_1.png:Zone.Identifier
[0.176s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/atlas_DRC_carbon_fiber.png
[0.176s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/atlas_DRC_carbon_fiber.png:Zone.Identifier
[0.176s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/atlas_DRC_dark_1.png
[0.176s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/atlas_DRC_dark_1.png:Zone.Identifier
[0.176s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/atlas_cage_and_camera_diffuse_flat.jpg
[0.177s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/atlas_cage_and_camera_diffuse_flat.jpg:Zone.Identifier
[0.177s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/drc_extremities_diffuse.jpg
[0.177s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/drc_extremities_diffuse.jpg:Zone.Identifier
[0.177s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/drc_head_diffuse.png
[0.177s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/drc_head_diffuse.png:Zone.Identifier
[0.177s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/drc_labels_1.jpg
[0.178s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/drc_labels_1.jpg:Zone.Identifier
[0.178s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/drc_torso_head_diffuse.jpg
[0.178s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/drc_torso_head_diffuse.jpg:Zone.Identifier
[0.178s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/extremities_diffuse.png
[0.179s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/extremities_diffuse.png:Zone.Identifier
[0.179s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/extremities_diffuse_unplugged.jpg
[0.180s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/extremities_diffuse_unplugged.jpg:Zone.Identifier
[0.180s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/right_leg_diffuse_unplugged.jpg
[0.180s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/right_leg_diffuse_unplugged.jpg:Zone.Identifier
[0.181s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/torso_diffuse.png
[0.181s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/torso_diffuse.png:Zone.Identifier
[0.181s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/torso_diffuse_unplugged.jpg
[0.181s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/materials/textures/torso_diffuse_unplugged.jpg:Zone.Identifier
[0.182s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_clav.dae
[0.182s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_clav.dae:Zone.Identifier
[0.182s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_farm.dae
[0.183s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_farm.dae:Zone.Identifier
[0.183s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_foot.dae
[0.183s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_foot.dae:Zone.Identifier
[0.183s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_hand.dae
[0.183s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_hand.dae:Zone.Identifier
[0.183s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_larm.dae
[0.184s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_larm.dae:Zone.Identifier
[0.185s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_lglut.dae
[0.185s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_lglut.dae:Zone.Identifier
[0.185s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_lleg.dae
[0.185s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_lleg.dae:Zone.Identifier
[0.186s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_scap.dae
[0.186s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_scap.dae:Zone.Identifier
[0.186s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_talus.dae
[0.186s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_talus.dae:Zone.Identifier
[0.186s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_uarm.dae
[0.186s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_uarm.dae:Zone.Identifier
[0.187s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_uglut.dae
[0.187s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_uglut.dae:Zone.Identifier
[0.187s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_uleg.dae
[0.187s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/l_uleg.dae:Zone.Identifier
[0.187s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/ltorso.dae
[0.187s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/ltorso.dae:Zone.Identifier
[0.187s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/mtorso.dae
[0.188s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/mtorso.dae:Zone.Identifier
[0.188s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/pelvis.dae
[0.188s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/pelvis.dae:Zone.Identifier
[0.188s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_clav.dae
[0.188s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_clav.dae:Zone.Identifier
[0.188s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_farm.dae
[0.189s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_farm.dae:Zone.Identifier
[0.189s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_foot.dae
[0.189s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_foot.dae:Zone.Identifier
[0.189s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_hand.dae
[0.189s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_hand.dae:Zone.Identifier
[0.190s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_larm.dae
[0.190s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_larm.dae:Zone.Identifier
[0.190s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_lglut.dae
[0.190s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_lglut.dae:Zone.Identifier
[0.190s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_lleg.dae
[0.190s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_lleg.dae:Zone.Identifier
[0.191s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_scap.dae
[0.191s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_scap.dae:Zone.Identifier
[0.191s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_talus.dae
[0.191s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_talus.dae:Zone.Identifier
[0.191s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_uarm.dae
[0.191s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_uarm.dae:Zone.Identifier
[0.191s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_uglut.dae
[0.192s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_uglut.dae:Zone.Identifier
[0.192s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_uleg.dae
[0.192s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/r_uleg.dae:Zone.Identifier
[0.192s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/utorso.dae
[0.192s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/meshes_unplugged/utorso.dae:Zone.Identifier
[0.192s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/ament_index/resource_index/package_run_dependencies/atlas_description
[0.193s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/ament_index/resource_index/parent_prefix_path/atlas_description
[0.193s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/environment/ament_prefix_path.sh
[0.193s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/environment/ament_prefix_path.dsv
[0.194s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/environment/path.sh
[0.194s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/environment/path.dsv
[0.194s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/local_setup.bash
[0.195s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/local_setup.sh
[0.195s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/local_setup.zsh
[0.195s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/local_setup.dsv
[0.195s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/package.dsv
[0.200s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/ament_index/resource_index/packages/atlas_description
[0.200s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/cmake/atlas_descriptionConfig.cmake
[0.201s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/cmake/atlas_descriptionConfig-version.cmake
[0.201s] -- Up-to-date symlink: /home/trey/robotws/install/atlas_description/share/atlas_description/package.xml
[0.202s] Invoked command in '/home/trey/robotws/build/atlas_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/trey/robotws/install/hw3code:/opt/ros/humble /usr/bin/cmake --install /home/trey/robotws/build/atlas_description
